code,n_words
01.22.0,5
01.22.0,7
01.22.0,8
01.23.0,1
01.23.0,1
01.23.0,1
01.23.0,1
01.23.0,1
01.23.0,1
01.23.0,1
01.23.0,1
01.23.0,2
01.23.0,2
01.23.0,2
01.23.0,2
01.23.0,2
01.23.0,2
01.23.0,2
01.23.0,2
01.23.0,2
01.23.0,2
01.23.0,3
01.23.0,3
01.23.0,3
01.23.0,3
01.23.0,3
01.23.0,3
01.23.0,3
01.23.0,3
01.23.0,4
01.23.0,4
01.23.0,4
01.23.0,4
01.23.0,4
01.23.0,5
01.23.0,6
01.23.0,7
01.24.0,2
01.24.0,2
01.24.0,2
01.24.0,2
01.24.0,2
01.24.0,2
01.24.0,2
01.24.0,2
01.24.0,2
01.24.0,2
01.24.0,2
01.24.0,3
01.24.0,3
01.24.0,3
01.24.0,3
01.24.0,3
01.24.0,3
01.24.0,3
01.24.0,3
01.24.0,4
01.24.0,4
01.24.0,4
01.24.0,4
01.24.0,4
01.24.0,4
01.24.0,4
01.24.0,4
01.24.0,4
01.24.0,4
01.24.0,5
01.24.0,5
01.24.0,5
01.24.0,5
01.24.0,5
01.24.0,5
01.24.0,6
01.24.0,6
01.24.0,6
01.24.0,7
01.24.0,8
01.24.0,8
01.24.0,9
01.24.0,11
01.24.0,12
01.24.0,12
01.25.0,1
01.25.0,1
01.25.0,1
01.25.0,1
01.25.0,2
01.25.0,2
01.25.0,2
01.25.0,2
01.25.0,2
01.25.0,2
01.25.0,2
01.25.0,2
01.25.0,2
01.25.0,2
01.25.0,2
01.25.0,2
01.25.0,2
01.25.0,2
01.25.0,2
01.25.0,2
01.25.0,2
01.25.0,2
01.25.0,2
01.25.0,2
01.25.0,3
01.25.0,3
01.25.0,3
01.25.0,3
01.25.0,3
01.25.0,3
01.25.0,3
01.25.0,3
01.25.0,3
01.25.0,3
01.25.0,3
01.25.0,3
01.25.0,3
01.25.0,3
01.25.0,3
01.25.0,4
01.25.0,4
01.25.0,4
01.25.0,4
01.25.0,4
01.25.0,4
01.25.0,4
01.25.0,4
01.25.0,4
01.25.0,4
01.25.0,4
01.25.0,5
01.25.0,5
01.25.0,5
01.25.0,5
01.25.0,6
01.25.0,6
01.25.0,6
01.25.0,6
01.25.0,6
01.25.0,7
01.25.0,9
01.25.0,9
01.25.0,12
01.26.0,2
01.26.0,2
01.26.0,2
01.26.0,2
01.26.0,2
01.26.0,3
01.26.0,3
01.26.0,3
01.26.0,3
01.26.0,3
01.26.0,3
01.26.0,3
01.26.0,3
01.26.0,3
01.26.0,4
01.26.0,4
01.26.0,4
01.26.0,4
01.26.0,4
01.26.0,4
01.26.0,4
01.26.0,4
01.26.0,4
01.26.0,5
01.26.0,5
01.26.0,5
01.26.0,5
01.26.0,5
01.26.0,5
01.26.0,5
01.26.0,5
01.26.0,6
01.26.0,6
01.26.0,7
01.26.0,7
01.26.0,7
01.26.0,8
01.26.0,8
01.26.0,9
01.26.0,12
01.27.0,2
01.28.0,2
01.28.0,2
01.28.0,2
01.28.0,2
01.28.0,2
01.28.0,2
01.28.0,2
01.28.0,2
01.28.0,2
01.28.0,3
01.28.0,3
01.28.0,3
01.28.0,3
01.28.0,3
01.28.0,3
01.28.0,3
01.28.0,3
01.28.0,3
01.28.0,3
01.28.0,4
01.28.0,4
01.28.0,4
01.28.0,4
01.28.0,4
01.28.0,5
01.28.0,5
01.28.0,5
01.28.0,5
01.28.0,5
01.28.0,5
01.28.0,6
01.28.0,6
01.28.0,7
01.28.0,7
01.28.0,10
01.28.0,10
01.28.0,11
01.29.0,2
01.29.0,3
01.29.0,4
01.29.0,9
01.29.0,12
01.30.0,3
01.30.0,5
01.30.0,5
01.30.0,9
01.30.0,10
01.41.0,2
01.41.0,2
01.41.0,3
01.41.0,3
01.41.0,3
01.41.0,3
01.41.0,3
01.41.0,4
01.41.0,4
01.41.0,4
01.41.0,4
01.41.0,4
01.41.0,4
01.41.0,4
01.41.0,5
01.41.0,5
01.41.0,5
01.41.0,5
01.41.0,6
01.41.0,6
01.41.0,6
01.41.0,6
01.41.0,7
01.41.0,7
01.41.0,7
01.41.0,8
01.41.0,8
01.41.0,9
01.41.0,10
01.41.0,10
01.41.0,11
01.41.0,12
01.42.0,3
01.42.0,4
01.42.0,4
01.42.0,5
01.42.0,5
01.42.0,5
01.42.0,6
01.42.0,7
01.42.0,9
01.43.0,2
01.43.0,2
01.43.0,3
01.43.0,3
01.43.0,4
01.43.0,4
01.43.0,4
01.43.0,5
01.45.0,2
01.45.0,2
01.45.0,2
01.45.0,2
01.45.0,2
01.45.0,2
01.45.0,2
01.45.0,2
01.45.0,3
01.45.0,3
01.45.0,3
01.45.0,3
01.45.0,3
01.45.0,3
01.45.0,3
01.45.0,3
01.45.0,3
01.45.0,4
01.45.0,4
01.45.0,4
01.45.0,4
01.45.0,4
01.45.0,4
01.45.0,5
01.45.0,5
01.45.0,6
01.45.0,6
01.45.0,6
01.45.0,6
01.45.0,6
01.45.0,6
01.46.0,2
01.46.0,2
01.46.0,3
01.46.0,3
01.46.0,3
01.46.0,5
01.47.0,2
01.47.0,2
01.47.0,2
01.47.0,2
01.47.0,2
01.47.0,2
01.47.0,2
01.47.0,3
01.47.0,3
01.47.0,3
01.47.0,3
01.47.0,3
01.47.0,3
01.47.0,3
01.47.0,3
01.47.0,3
01.47.0,4
01.47.0,4
01.47.0,5
01.47.0,5
01.47.0,5
01.47.0,6
01.47.0,6
01.49.1,2
01.49.1,3
01.49.1,3
01.49.1,3
01.49.2,3
01.49.2,4
01.49.3,1
01.49.3,2
01.49.3,2
01.49.3,2
01.49.3,3
01.49.3,3
01.49.3,3
01.49.3,3
01.49.3,3
01.49.3,4
01.49.3,4
01.49.3,4
01.49.3,6
01.49.3,8
01.49.4,1
01.49.4,3
01.49.4,4
01.49.9,2
01.49.9,2
01.49.9,2
01.49.9,2
01.49.9,2
01.49.9,3
01.49.9,3
01.49.9,3
01.49.9,3
01.49.9,3
01.49.9,4
01.49.9,4
01.49.9,4
01.49.9,4
01.49.9,5
01.49.9,5
01.49.9,6
01.49.9,6
01.50.0,2
01.50.0,2
01.50.0,3
01.50.0,3
01.50.0,3
01.50.0,3
01.50.0,3
01.50.0,3
01.50.0,4
01.50.0,4
01.50.0,4
01.50.0,4
01.50.0,4
01.50.0,4
01.50.0,4
01.50.0,4
01.50.0,4
01.50.0,4
01.50.0,5
01.50.0,5
01.50.0,5
01.50.0,5
01.50.0,5
01.50.0,5
01.50.0,5
01.50.0,6
01.50.0,6
01.50.0,6
01.50.0,6
01.50.0,6
01.50.0,6
01.50.0,7
01.50.0,7
01.50.0,7
01.50.0,7
01.50.0,7
01.50.0,8
01.50.0,8
01.50.0,8
01.50.0,9
01.50.0,10
01.50.0,10
01.61.0,2
01.61.0,2
01.61.0,2
01.61.0,2
01.61.0,2
01.61.0,2
01.61.0,2
01.61.0,2
01.61.0,2
01.61.0,2
01.61.0,2
01.61.0,2
01.61.0,3
01.61.0,3
01.61.0,3
01.61.0,3
01.61.0,3
01.61.0,3
01.61.0,3
01.61.0,3
01.61.0,3
01.61.0,3
01.61.0,3
01.61.0,4
01.61.0,4
01.61.0,4
01.61.0,4
01.61.0,4
01.61.0,4
01.61.0,4
01.61.0,4
01.61.0,4
01.61.0,4
01.61.0,4
01.61.0,4
01.61.0,5
01.61.0,5
01.61.0,5
01.61.0,5
01.61.0,5
01.61.0,5
01.61.0,6
01.61.0,6
01.61.0,6
01.61.0,6
01.61.0,6
01.61.0,6
01.61.0,6
01.61.0,6
01.61.0,7
01.61.0,7
01.61.0,7
01.61.0,7
01.61.0,8
01.61.0,9
01.61.0,9
01.61.0,9
01.61.0,10
01.61.0,11
01.62.0,1
01.62.0,2
01.62.0,2
01.62.0,2
01.62.0,2
01.62.0,2
01.62.0,3
01.62.0,3
01.62.0,4
01.62.0,4
01.62.0,11
01.63.0,3
01.63.0,4
01.63.0,4
01.63.0,5
01.63.0,5
01.63.0,6
01.63.0,6
01.64.0,7
01.70.0,2
01.70.0,5
01.70.0,6
01.70.0,7
02.10.0,1
02.10.0,1
02.10.0,2
02.10.0,2
02.10.0,2
02.10.0,2
02.10.0,3
02.10.0,3
02.10.0,3
02.10.0,3
02.10.0,3
02.10.0,3
02.20.0,2
02.20.0,2
02.20.0,2
02.20.0,2
02.20.0,2
02.20.0,2
02.20.0,2
02.20.0,2
02.20.0,2
02.20.0,3
02.20.0,3
02.20.0,3
02.20.0,3
02.20.0,3
02.20.0,3
02.20.0,3
02.20.0,3
02.20.0,3
02.20.0,4
02.20.0,4
02.20.0,4
02.20.0,4
02.20.0,4
02.20.0,4
02.20.0,5
02.20.0,5
02.20.0,5
02.20.0,5
02.20.0,5
02.20.0,5
02.20.0,5
02.20.0,5
02.20.0,5
02.20.0,6
02.20.0,6
02.20.0,6
02.20.0,6
02.20.0,6
02.20.0,6
02.20.0,6
02.20.0,6
02.20.0,6
02.20.0,7
02.20.0,7
02.20.0,8
02.30.0,2
02.30.0,2
02.30.0,3
02.30.0,4
02.30.0,4
02.30.0,6
02.40.0,2
02.40.0,3
02.40.0,4
02.40.0,5
02.40.0,6
02.40.0,7
02.40.0,8
03.11.0,2
03.11.0,2
03.11.0,2
03.11.0,2
03.11.0,2
03.11.0,3
03.11.0,3
03.11.0,3
03.11.0,3
03.11.0,4
03.11.0,4
03.11.0,4
03.11.0,4
03.11.0,4
03.11.0,4
03.11.0,5
03.11.0,5
03.11.0,5
03.11.0,6
03.11.0,9
03.12.0,3
03.12.0,4
03.12.0,5
03.12.0,5
03.12.0,6
03.12.0,11
03.21.0,1
03.21.0,2
03.21.0,2
03.21.0,2
03.21.0,2
03.21.0,2
03.21.0,2
03.21.0,3
03.21.0,4
03.21.0,4
03.21.0,4
03.21.0,5
03.21.0,6
03.21.0,8
03.21.0,11
03.22.0,4
03.22.0,5
03.22.0,7
03.22.0,8
03.22.0,9
05.10.0,2
05.10.0,3
05.10.0,3
05.10.0,5
05.20.0,5
06.10.0,2
06.10.0,3
06.10.0,3
06.10.0,3
06.10.0,4
06.10.0,4
06.10.0,5
06.10.0,5
06.20.0,3
06.20.0,4
06.20.0,5
06.20.0,7
07.10.0,5
07.21.0,2
07.21.0,4
07.21.0,8
07.29.0,2
07.29.0,2
07.29.0,2
07.29.0,2
07.29.0,3
07.29.0,6
07.29.0,7
07.29.0,10
08.11.0,2
08.11.0,2
08.11.0,2
08.11.0,2
08.11.0,2
08.11.0,3
08.11.0,3
08.11.0,3
08.11.0,3
08.11.0,3
08.11.0,3
08.11.0,3
08.11.0,3
08.11.0,4
08.11.0,4
08.11.0,4
08.11.0,5
08.11.0,5
08.11.0,6
08.11.0,7
08.12.0,2
08.12.0,2
08.12.0,2
08.12.0,2
08.12.0,2
08.12.0,2
08.12.0,2
08.12.0,3
08.12.0,3
08.12.0,3
08.12.0,3
08.12.0,3
08.12.0,3
08.12.0,3
08.12.0,3
08.12.0,3
08.12.0,3
08.12.0,3
08.12.0,3
08.12.0,3
08.12.0,3
08.12.0,4
08.12.0,4
08.12.0,4
08.12.0,4
08.12.0,4
08.12.0,4
08.12.0,4
08.12.0,4
08.12.0,4
08.12.0,5
08.12.0,5
08.12.0,5
08.12.0,5
08.12.0,5
08.12.0,5
08.12.0,5
08.12.0,6
08.12.0,6
08.12.0,6
08.12.0,6
08.12.0,7
08.12.0,7
08.12.0,7
08.12.0,7
08.12.0,8
08.12.0,9
08.12.0,9
08.12.0,10
08.12.0,10
08.12.0,12
08.91.0,2
08.91.0,9
08.91.0,12
08.92.0,3
08.92.0,3
08.93.0,1
08.93.0,2
08.93.0,2
08.93.0,3
08.93.0,3
08.93.0,5
08.99.0,2
08.99.0,3
08.99.0,4
08.99.0,6
08.99.0,8
09.10.0,5
09.10.0,11
09.10.0,12
09.90.0,4
09.90.0,6
09.90.0,7
09.90.0,7
09.90.0,8
09.90.0,12
10.11.0,1
10.11.0,1
10.11.0,1
10.11.0,2
10.11.0,2
10.11.0,2
10.11.0,2
10.11.0,2
10.11.0,2
10.11.0,2
10.11.0,3
10.11.0,3
10.11.0,3
10.11.0,3
10.11.0,3
10.11.0,3
10.11.0,3
10.11.0,3
10.11.0,4
10.11.0,4
10.11.0,5
10.11.0,5
10.11.0,5
10.11.0,6
10.11.0,6
10.11.0,6
10.11.0,7
10.11.0,7
10.11.0,7
10.11.0,8
10.11.0,11
10.12.0,2
10.12.0,2
10.12.0,2
10.12.0,2
10.12.0,2
10.12.0,2
10.12.0,2
10.12.0,2
10.12.0,2
10.12.0,3
10.12.0,3
10.12.0,3
10.12.0,4
10.12.0,4
10.12.0,4
10.12.0,5
10.12.0,5
10.12.0,6
10.12.0,12
10.13.0,1
10.13.0,1
10.13.0,1
10.13.0,1
10.13.0,2
10.13.0,2
10.13.0,2
10.13.0,2
10.13.0,2
10.13.0,2
10.13.0,2
10.13.0,2
10.13.0,2
10.13.0,2
10.13.0,2
10.13.0,2
10.13.0,3
10.13.0,3
10.13.0,3
10.13.0,3
10.13.0,3
10.13.0,3
10.13.0,3
10.13.0,3
10.13.0,3
10.13.0,3
10.13.0,3
10.13.0,3
10.13.0,3
10.13.0,3
10.13.0,3
10.13.0,4
10.13.0,4
10.13.0,4
10.13.0,4
10.13.0,4
10.13.0,4
10.13.0,4
10.13.0,4
10.13.0,4
10.13.0,4
10.13.0,4
10.13.0,4
10.13.0,5
10.13.0,5
10.13.0,5
10.13.0,5
10.13.0,5
10.13.0,6
10.13.0,6
10.13.0,6
10.13.0,6
10.13.0,6
10.13.0,7
10.13.0,7
10.13.0,7
10.13.0,8
10.13.0,8
10.13.0,9
10.13.0,10
10.13.0,12
10.13.0,12
10.13.0,12
10.13.0,12
10.20.0,1
10.20.0,2
10.20.0,2
10.20.0,2
10.20.0,2
10.20.0,2
10.20.0,3
10.20.0,3
10.20.0,3
10.20.0,3
10.20.0,3
10.20.0,4
10.20.0,4
10.20.0,4
10.20.0,4
10.20.0,4
10.20.0,4
10.20.0,5
10.20.0,6
10.20.0,6
10.20.0,7
10.20.0,7
10.20.0,8
10.20.0,8
10.20.0,9
10.20.0,10
10.20.0,10
10.20.0,12
10.31.0,3
10.31.0,3
10.31.0,3
10.32.0,2
10.32.0,2
10.32.0,2
10.32.0,3
10.32.0,3
10.32.0,3
10.32.0,3
10.32.0,3
10.32.0,4
10.32.0,4
10.32.0,4
10.32.0,4
10.32.0,4
10.32.0,5
10.32.0,5
10.32.0,5
10.32.0,5
10.32.0,5
10.32.0,7
10.32.0,7
10.32.0,8
10.32.0,9
10.39.0,1
10.39.0,1
10.39.0,1
10.39.0,1
10.39.0,1
10.39.0,1
10.39.0,1
10.39.0,1
10.39.0,1
10.39.0,1
10.39.0,1
10.39.0,1
10.39.0,1
10.39.0,1
10.39.0,1
10.39.0,1
10.39.0,2
10.39.0,2
10.39.0,2
10.39.0,2
10.39.0,2
10.39.0,2
10.39.0,2
10.39.0,2
10.39.0,2
10.39.0,2
10.39.0,2
10.39.0,2
10.39.0,2
10.39.0,2
10.39.0,2
10.39.0,2
10.39.0,2
10.39.0,2
10.39.0,2
10.39.0,2
10.39.0,2
10.39.0,2
10.39.0,2
10.39.0,2
10.39.0,2
10.39.0,2
10.39.0,2
10.39.0,2
10.39.0,2
10.39.0,2
10.39.0,2
10.39.0,2
10.39.0,3
10.39.0,3
10.39.0,3
10.39.0,3
10.39.0,3
10.39.0,3
10.39.0,3
10.39.0,3
10.39.0,3
10.39.0,3
10.39.0,3
10.39.0,3
10.39.0,3
10.39.0,3
10.39.0,3
10.39.0,3
10.39.0,3
10.39.0,3
10.39.0,3
10.39.0,3
10.39.0,3
10.39.0,3
10.39.0,3
10.39.0,3
10.39.0,3
10.39.0,3
10.39.0,3
10.39.0,3
10.39.0,3
10.39.0,3
10.39.0,3
10.39.0,3
10.39.0,3
10.39.0,3
10.39.0,4
10.39.0,4
10.39.0,4
10.39.0,4
10.39.0,4
10.39.0,4
10.39.0,4
10.39.0,4
10.39.0,4
10.39.0,4
10.39.0,4
10.39.0,4
10.39.0,4
10.39.0,4
10.39.0,4
10.39.0,4
10.39.0,4
10.39.0,4
10.39.0,5
10.39.0,5
10.39.0,5
10.39.0,5
10.39.0,5
10.39.0,5
10.39.0,5
10.39.0,5
10.39.0,5
10.39.0,5
10.39.0,5
10.39.0,5
10.39.0,5
10.39.0,5
10.39.0,5
10.39.0,5
10.39.0,5
10.39.0,6
10.39.0,6
10.39.0,6
10.39.0,6
10.39.0,6
10.39.0,6
10.39.0,6
10.39.0,6
10.39.0,6
10.39.0,6
10.39.0,6
10.39.0,7
10.39.0,7
10.39.0,7
10.39.0,8
10.39.0,8
10.39.0,8
10.39.0,8
10.39.0,9
10.39.0,11
10.41.1,2
10.41.1,2
10.41.1,2
10.41.1,2
10.41.1,2
10.41.1,3
10.41.1,3
10.41.1,3
10.41.1,3
10.41.1,3
10.41.1,3
10.41.1,4
10.41.1,5
10.41.1,5
10.41.1,5
10.41.1,6
10.41.1,6
10.41.1,10
10.41.2,1
10.41.2,2
10.41.2,3
10.41.2,3
10.41.3,2
10.41.3,3
10.41.3,5
10.41.3,9
10.42.0,1
10.42.0,3
10.42.0,8
10.51.1,2
10.51.1,2
10.51.1,3
10.51.1,3
10.51.1,4
10.51.1,4
10.51.1,10
10.51.2,1
10.51.2,1
10.51.2,1
10.51.2,1
10.51.2,1
10.51.2,2
10.51.2,2
10.51.2,2
10.51.2,2
10.51.2,2
10.51.2,2
10.51.2,2
10.51.2,2
10.51.2,2
10.51.2,3
10.51.2,3
10.51.2,3
10.51.2,3
10.51.2,3
10.51.2,3
10.51.2,3
10.51.2,3
10.51.2,3
10.51.2,3
10.51.2,3
10.51.2,3
10.51.2,3
10.51.2,3
10.51.2,3
10.51.2,3
10.51.2,3
10.51.2,3
10.51.2,3
10.51.2,3
10.51.2,4
10.51.2,4
10.51.2,4
10.51.2,4
10.51.2,4
10.51.2,4
10.51.2,4
10.51.2,4
10.51.2,4
10.51.2,4
10.51.2,4
10.51.2,4
10.51.2,4
10.51.2,4
10.51.2,4
10.51.2,5
10.51.2,5
10.51.2,5
10.51.2,5
10.51.2,5
10.51.2,5
10.51.2,5
10.51.2,5
10.51.2,5
10.51.2,5
10.51.2,5
10.51.2,6
10.51.2,6
10.51.2,6
10.51.2,6
10.51.2,6
10.51.2,6
10.51.2,6
10.51.2,6
10.51.2,7
10.51.2,7
10.51.2,7
10.51.2,7
10.51.2,7
10.51.2,8
10.51.2,8
10.51.2,10
10.51.2,10
10.51.2,11
10.52.0,1
10.52.0,2
10.52.0,2
10.52.0,2
10.52.0,2
10.52.0,2
10.52.0,3
10.52.0,3
10.52.0,3
10.52.0,3
10.52.0,3
10.52.0,3
10.52.0,3
10.52.0,3
10.52.0,3
10.52.0,3
10.52.0,3
10.52.0,3
10.52.0,4
10.52.0,4
10.52.0,4
10.52.0,4
10.52.0,4
10.52.0,4
10.52.0,4
10.52.0,4
10.52.0,4
10.52.0,5
10.52.0,5
10.52.0,5
10.52.0,5
10.52.0,5
10.52.0,5
10.52.0,5
10.52.0,6
10.52.0,7
10.52.0,7
10.52.0,8
10.52.0,8
10.52.0,9
10.61.1,1
10.61.1,2
10.61.1,2
10.61.1,3
10.61.1,3
10.61.1,3
10.61.1,3
10.61.1,3
10.61.1,3
10.61.1,4
10.61.1,8
10.61.2,4
10.61.2,6
10.61.3,2
10.61.3,3
10.61.3,3
10.61.3,6
10.61.4,1
10.61.4,2
10.61.4,2
10.61.4,2
10.61.4,3
10.61.4,3
10.61.4,6
10.61.4,7
10.61.4,8
10.62.0,1
10.62.0,1
10.62.0,1
10.62.0,1
10.62.0,1
10.62.0,2
10.62.0,2
10.62.0,2
10.62.0,4
10.62.0,5
10.71.1,2
10.71.1,2
10.71.1,2
10.71.1,2
10.71.1,2
10.71.1,2
10.71.1,2
10.71.1,2
10.71.1,2
10.71.1,2
10.71.1,2
10.71.1,2
10.71.1,2
10.71.1,2
10.71.1,2
10.71.1,3
10.71.1,3
10.71.1,3
10.71.1,3
10.71.1,3
10.71.1,3
10.71.1,3
10.71.1,3
10.71.1,3
10.71.1,3
10.71.1,3
10.71.1,3
10.71.1,3
10.71.1,3
10.71.1,3
10.71.1,3
10.71.1,3
10.71.1,3
10.71.1,3
10.71.1,3
10.71.1,3
10.71.1,3
10.71.1,3
10.71.1,3
10.71.1,4
10.71.1,4
10.71.1,4
10.71.1,4
10.71.1,4
10.71.1,4
10.71.1,4
10.71.1,4
10.71.1,4
10.71.1,4
10.71.1,4
10.71.1,4
10.71.1,4
10.71.1,4
10.71.1,4
10.71.1,4
10.71.1,4
10.71.1,4
10.71.1,4
10.71.1,4
10.71.1,4
10.71.1,4
10.71.1,4
10.71.1,4
10.71.1,4
10.71.1,4
10.71.1,4
10.71.1,5
10.71.1,5
10.71.1,5
10.71.1,5
10.71.1,5
10.71.1,5
10.71.1,5
10.71.1,5
10.71.1,5
10.71.1,5
10.71.1,5
10.71.1,5
10.71.1,5
10.71.1,5
10.71.1,5
10.71.1,5
10.71.1,5
10.71.1,6
10.71.1,6
10.71.1,6
10.71.1,6
10.71.1,6
10.71.1,6
10.71.1,6
10.71.1,7
10.71.1,7
10.71.1,7
10.71.1,7
10.71.1,7
10.71.1,7
10.71.1,7
10.71.1,7
10.71.1,7
10.71.1,7
10.71.1,7
10.71.1,8
10.71.1,8
10.71.1,8
10.71.1,8
10.71.1,8
10.71.1,8
10.71.1,8
10.71.1,8
10.71.1,9
10.71.1,9
10.71.1,9
10.71.1,9
10.71.1,9
10.71.1,9
10.71.1,9
10.71.1,10
10.71.1,10
10.71.1,10
10.71.1,11
10.71.1,11
10.71.2,1
10.71.2,1
10.71.2,2
10.71.2,2
10.71.2,2
10.71.2,2
10.71.2,2
10.71.2,3
10.71.2,3
10.71.2,3
10.71.2,3
10.71.2,3
10.71.2,3
10.71.2,3
10.71.2,3
10.71.2,3
10.71.2,3
10.71.2,3
10.71.2,3
10.71.2,3
10.71.2,3
10.71.2,3
10.71.2,3
10.71.2,3
10.71.2,3
10.71.2,3
10.71.2,4
10.71.2,4
10.71.2,4
10.71.2,4
10.71.2,4
10.71.2,4
10.71.2,4
10.71.2,4
10.71.2,4
10.71.2,4
10.71.2,4
10.71.2,4
10.71.2,4
10.71.2,4
10.71.2,4
10.71.2,4
10.71.2,4
10.71.2,4
10.71.2,4
10.71.2,4
10.71.2,4
10.71.2,4
10.71.2,4
10.71.2,4
10.71.2,4
10.71.2,4
10.71.2,4
10.71.2,5
10.71.2,5
10.71.2,5
10.71.2,5
10.71.2,5
10.71.2,5
10.71.2,5
10.71.2,5
10.71.2,5
10.71.2,5
10.71.2,5
10.71.2,5
10.71.2,5
10.71.2,5
10.71.2,5
10.71.2,5
10.71.2,6
10.71.2,6
10.71.2,6
10.71.2,6
10.71.2,6
10.71.2,6
10.71.2,6
10.71.2,6
10.71.2,6
10.71.2,6
10.71.2,6
10.71.2,6
10.71.2,6
10.71.2,7
10.71.2,7
10.71.2,7
10.71.2,7
10.71.2,7
10.71.2,7
10.71.2,8
10.71.2,8
10.71.2,8
10.71.2,9
10.71.2,9
10.71.2,9
10.71.2,10
10.71.2,10
10.71.2,10
10.72.0,1
10.72.0,1
10.72.0,2
10.72.0,2
10.72.0,2
10.72.0,2
10.72.0,2
10.72.0,2
10.72.0,2
10.72.0,2
10.72.0,2
10.72.0,3
10.72.0,3
10.72.0,3
10.72.0,3
10.72.0,3
10.72.0,3
10.72.0,3
10.72.0,3
10.72.0,3
