query,n_words,true_code
accessori per mobili,3,31.09.4
acquisto affitto e gestione di aziende,6,68.20.0
affittacamere per brevi soggiorni b b,6,55.20.5
affitto di azienda,3,68.20.0
agente di commercio di prodotti tessili abbigliamento calzature,8,46.16.0
agente di commercio moto,4,45.40.1
agente di commercio servizi energia elettrica,6,35.14.0
agente di commercio vernici e stucchi,6,46.13.0
agente rappresentante concimi,3,46.12.0
agenti e rappresentanti di materiale da costruzione inclusi gli infissi e gli articoli igienico sanitari vetro piano,17,46.13.0
agenti e rappresentanti di materiale da costruzione inclusi gli infissi e gli articoli igienicosanitari vetro piano,16,46.13.0
agenzie di concessione degli spazi pubblicitari,6,73.12.0
alberi di natale,3,01.29.0
alimentari e bevande dettaglio,4,47.11.4
allenatori di cavalli,3,93.19.9
allestimento studio dentistici,3,86.23.0
allevamento di pollame,3,01.47.0
allevamento di quaglie,3,01.49.9
altre attivita di pulizia specializzata di edifici e di impianti e macchinari industriali,13,81.22.0
altre attiviti consulenza tecnica nca,5,74.90.9
ambulante a posteggio fisso abbigliamento,5,47.82.0
ambulante food beverage,3,47.81.0
amministratore di stabili,3,68.32.0
amministrazione di condomini e gestione di beni immobili per conto,10,68.32.0
amministrazione e gestioni beni immobili,5,68.32.0
ammnistratore di condominio,3,97.00.0
animali da cortile,3,47.52.4
area attrezzate campeggio,3,55.30.0
arti e grafiche,3,18.12.0
articoli in acciaio inox,4,24.10.0
associazione culturale ricreativa sociale,4,94.99.2
associazione dottori agronomi,3,74.90.1
associazione gruppo volontariato,3,94.99.5
associazione sportiva istruttore,3,85.51.0
associazione volontariato radioonica,3,94.99.5
attivita dei tour operator,4,79.12.0
attivita delle holding impegnate nelle attivita gestionali holdin,8,70.10.0
attivita di consulenza agraria nca,5,74.90.1
attivita di ricerca e sviluppo sperimentale nel campo delle scienze naturali e dellingegneria ad esclusione della ricerca e sviluppo sperimentale nel campo delle biotecnologie scienze naturali ingegneria e della tecnologia scienze codice ateco,33,72.19.0
attivita di selezione dei materiali,5,38.32.2
attivitervizi agenzie di viaggio,4,79.11.0
attivitisioterapia attivitvolta da psicologi,4,86.90.3
attivitvolta da ingegneri,3,71.12.1
autovetture nuove e usate,4,45.11.0
azienda agricola frantoio oleario terzi,5,10.41.1
bar alimentari tabacchi,3,56.30.0
bar e altri esercizi simili,5,56.30.0
bar e gastronomia,3,56.30.0
bar ristorante tabacchi,3,56.10.1
barbiere e parrucchiere,3,96.02.0
biancheria da letto da tavola da bagno e articoli di vestiario,11,77.29.1
caccia e cattura di animali,5,01.70.0
casa di riposo anziani residenti,5,87.10.0
cat artig tipo parrucchiere barbiere,5,96.02.0
centri di reinserimento sociale per persone,6,87.90.0
centro estetico e spa,4,96.02.0
club di tiro,3,93.12.0
codice ateco istruzione primaria scuola elementare,6,85.20.0
coltivazione di barbabietole pomodori zucchine e ortaggi in genere,9,01.13.3
coltivazione di cereali e foraggere,5,01.11.4
comercio allingrosso di arredamento,4,46.47.1
commerci al dettaglio di borse e scarpe,7,47.72.1
commercio a mezzo di apparecchi automatici,6,47.99.2
commercio acciaio inox,3,24.10.0
commercio al dettaglio abbigliamento nuovo e usato,7,47.71.1
commercio al dettaglio abbigliamento per bambino,6,47.71.2
commercio al dettaglio ambulante di prodotti tessili ed articoli di abbigliamento calzature e pelletteria,14,47.82.0
commercio al dettaglio ambulante non alimentare,6,47.89.0
commercio al dettaglio cibo per animali,6,47.76.2
commercio al dettaglio di abbigliamento e pelletteria,7,47.71.1
commercio al dettaglio di articoli di caccia e pesca e di articoli sportivi,13,47.64.1
commercio al dettaglio di biancheria per la persona,8,47.71.3
commercio al dettaglio di corredo per casa,7,47.51.1
commercio al dettaglio di farina,5,47.29.9
commercio al dettaglio di fiori e p,7,47.76.1
commercio al dettaglio di fiori piante compresi bulbi sementi da giardino,11,47.76.1
commercio al dettaglio di generi di monopolio e ricevitoria lotto,10,47.26.0
commercio al dettaglio di giochi e giocattoli compresi quelli elettronici,10,47.65.0
commercio al dettaglio di indumenti per bambini,7,47.71.2
commercio al dettaglio di mangimi e accessori per animali da compagnia,11,47.76.2
commercio al dettaglio di materiale per ottica e f,9,47.78.2
commercio al dettaglio di materiale per ottica fotografia,8,47.78.2
commercio al dettaglio di motocicli ciclomotori e parti e accessori moto,11,45.40.1
commercio al dettaglio di pellet,5,47.78.4
